,index,NM_CANDIDATO,NM_URNA_CANDIDATO,NM_UE,SG_PARTIDO,DS_SIT_TOT_TURNO,QT_VOTOS_NOMINAIS,VR_DESPESA_CONTRATADA,VR_RECEITA,VR_VOTO
539,22545,DACI DIONÍSIO SOARES MENDES,DACI,CAMPO ALEGRE DE LOURDES,PC do B,SUPLENTE,22,3688.33,3688.33,167.65136363636364
540,12808,IVANILDA BISPO DE JESUS STOLZE,IVANILDA,ITAPEBI,REPUBLICANOS,SUPLENTE,12,2006.95,206.95,167.24583333333334
541,153,KEITIELLE RIBEIRO OLIVEIRA,KEITE OLIVEIRA,GUAJERU,PSD,SUPLENTE,43,7187.65,10820.2,167.15465116279069
542,3515,GABRIELA DE OLIVEIRA MOREIRA,GABRIELA,FEIRA DE SANTANA,PC do B,NÃO ELEITO,10,1670.0,4506.18,167.0
543,14887,SILVANA RODRIGUES DE SOUZA,SILVANA,GAVIÃO,PSD,SUPLENTE,3,501.0,0.0,167.0
544,14474,MAURICIO FERREIRA DE ALMEIDA,PASTOR MAURICIO ,FEIRA DE SANTANA,PSL,NÃO ELEITO,60,10008.45,10010.0,166.8075
545,35643,AURENICE DE OLIVEIRA SANTOS,NEGUINHA DE AMADO,ITACARÉ,PSC,NÃO ELEITO,6,1000.04,1000.0,166.67333333333332
546,28410,ALANA ALMEIDA AMARAL,ALANA,ÉRICO CARDOSO,REPUBLICANOS,SUPLENTE,6,1000.0,1000.0,166.66666666666666
547,14071,JOUGUIMAR CARVALHAL FRANÇA JUNIOR,JOUGUIMAR,ILHÉUS,PP,SUPLENTE,12,2000.0,2000.0,166.66666666666666
548,36407,MARIA ELENA ROSA DE OLIVEIRA SANTOS,MARIA DE ROXA,BONINAL,REDE,SUPLENTE,6,1000.0,1000.0,166.66666666666666
549,29502,ELIENY PASSOS GUERRA,ELIENY DE ESTEVÃO SEPADO,IPECAETÁ,PP,SUPLENTE,3,500.0,500.0,166.66666666666666
550,10450,ANA CARULINA DA CONCEIÇÃO OLIVEIRA,CAROL OLIVEIRA,BROTAS DE MACAÚBAS,PC do B,NÃO ELEITO,6,1000.0,300.0,166.66666666666666
551,15532,ALESSANDRA CARINA DE JESUS SANTOS,ALÊ CORRERIA,SIMÕES FILHO,REPUBLICANOS,SUPLENTE,12,2000.0,2000.0,166.66666666666666
552,27427,ANTONIO GALILEU OLIVEIRA DE SÃO BERNARDO,DR GALILEU,SANTO ESTEVÃO,PP,SUPLENTE,60,10000.0,10000.0,166.66666666666666
553,24845,MARIA DE FATIMA JESUS DOS SANTOS,MARIA SANTOS,SAÚDE,PP,NÃO ELEITO,3,500.0,500.0,166.66666666666666
554,18641,FERNANDA ARAUJO DOS SANTOS,FERNANDA,PINDOBAÇU,PSB,NÃO ELEITO,6,1000.0,0.0,166.66666666666666
555,9398,ALEX PIMENTEL PIRES,ALEX DO HAMBÚRGUER,UBATÃ,PSL,NÃO ELEITO,3,500.0,500.0,166.66666666666666
556,1401,GILMA BARRETO DE JESUS,GILMA DE JOÃO DE DEZ,LAMARÃO,PSB,NÃO ELEITO,12,2000.0,2000.0,166.66666666666666
557,20345,ANDRESSA SOUSA PEREIRA,ANDRESSA,ITANHÉM,AVANTE,SUPLENTE,6,1000.0,1145.0,166.66666666666666
558,13481,SIMONE JESUS DE OLIVEIRA,SIMONE,BONINAL,PV,NÃO ELEITO,6,1000.0,1500.0,166.66666666666666
559,6321,CAMILA DOS SANTOS NOVAIS,CAMILA NOVAIS,LAFAIETE COUTINHO,PSD,SUPLENTE,6,1000.0,1000.0,166.66666666666666
560,6818,RITA DE CASSIA SANTOS,RITINHA,ITABUNA,SOLIDARIEDADE,SUPLENTE,6,1000.0,2129.3,166.66666666666666
561,24219,FABIANA PEREIRA DA SILVA,FABIANA,JEQUIÉ,PT,SUPLENTE,7,1166.0,1166.47,166.57142857142858
562,22573,DIONELIA MACHADO FERREIRA SANTANA,DIONELIA,CAMAÇARI,PSB,SUPLENTE,12,1998.0,3674.11,166.5
563,28729,EMANOEL ARAUJO LIMA,MANELÃO,BRUMADO,PSL,NÃO ELEITO,326,54264.95,54264.95,166.4569018404908
564,15225,JOSÉ CARLOS SILVA DOS SANTOS,J. CARLOS SILVA,SALVADOR,PSB,SUPLENTE,18,2993.0,8788.73,166.27777777777777
565,4295,LUCAS ELLON TELES CAFE DE JESUS,LUCAS CAFE,SANTA INÊS,REPUBLICANOS,NÃO ELEITO,9,1492.0,2032.0,165.77777777777777
566,17149,PATERNIANO SANTOS DO AMARAL,TETE DA AVENIDA BRASIL,ITUAÇU,PSDB,NÃO ELEITO,1,165.0,965.0,165.0
567,13527,CARMEM DE JESUS MENDES,CARMEM,NOVA VIÇOSA,PSB,SUPLENTE,1,163.9,163.9,163.9
568,2294,EDNA MARIA NUNES,EDNA NUNES,SALVADOR,PV,SUPLENTE,24,3926.2600000000007,4000.0,163.5941666666667
569,4549,CONSTANÇA SANTOS MOTTA BOMFIM,CONSTANÇA BOMFIM,SÃO FELIPE,PL,SUPLENTE,3,490.0,946.25,163.33333333333334
570,4661,UBERLANDIO SILVA DE JESUS,UBERLANDIO,CANSANÇÃO,PL,SUPLENTE,49,8000.0,8000.0,163.26530612244898
571,36913,LEONTINA OLIVEIRA MAGALHAES SANTOS,TINA DO GELADINHO,MALHADA,MDB,SUPLENTE,5,814.0,814.0,162.8
572,11529,JOSIANE SANTOS DE JESUS,ANE DE JOSAFÁ,NOVA IBIÁ,PSD,SUPLENTE,4,650.0,1203.0,162.5
573,11651,IRÁ DA SILVA CALDEIRA,IRÁ KANNÁRIO,SALVADOR,DEM,SUPLENTE,740,120000.0,120000.0,162.16216216216216
574,740,ANA KARINA SANTOS BRITO,KARINA BRITO,CRUZ DAS ALMAS,PSD,SUPLENTE,271,43830.0,43830.0,161.73431734317344
575,2219,CARLA CARINA SILVA VERDE,CARLA VERDE,SALVADOR,PODE,SUPLENTE,31,5000.0,34422.5,161.29032258064515
576,6418,WALDY MAXIMO MOREIRA,WALDY MAXIMO,CANARANA,DEM,NÃO ELEITO,9,1449.0,0.0,161.0
577,18458,MARTINHO GUIMARÃES DAS NEVES,MARTINHO DA PEDRA VERMELHA,MONTE SANTO,PT,NÃO ELEITO,5,805.0,835.0,161.0
578,35911,DJAILTON MAGALHÃES CORREIA,DJA DA BIKE,SALVADOR,PSOL,SUPLENTE,44,7040.34,7595.82,160.00772727272727
579,7265,LUDIGARDA DOURADO ANDRADE,LUDIGARDA,BARRO ALTO,PP,SUPLENTE,5,800.0,800.0,160.0
580,13321,JACIRA DA CONCEIÇÃO SILVA,JACIRA,ANTÔNIO CARDOSO,PP,SUPLENTE,1,160.0,160.0,160.0
581,2931,REGIA OLIVEIRA DE SOUZA,REGIA TAYNARA,JAGUAQUARA,PV,NÃO ELEITO,25,4000.0,4760.0,160.0
582,7190,JOSÉ SAMUEL SILVA COELHO,CACHINGA DE LÔRO,NOVA FÁTIMA,SOLIDARIEDADE,SUPLENTE,10,1600.0,1600.0,160.0
583,28684,VERA LÚCIA MUNIZ RAMOS,VERA DA RECICLAGEM,BRUMADO,PT,SUPLENTE,12,1915.62,1915.62,159.635
584,14989,NOELIA SANTA ROSA DOS SANTOS,NOELIA SANTA ROSA RODOVIARIA,ITABUNA,PSOL,NÃO ELEITO,11,1753.73,1753.73,159.43
585,22989,RENATA RIBEIRO SANTANA,RENATA RIBEIRO,LAURO DE FREITAS,CIDADANIA,SUPLENTE,14,2222.22,2222.22,158.73
586,14725,ELIAS MANUEL DA COSTA,ELIAS COSTA,GUANAMBI,PSDB,SUPLENTE,21,3331.8,3331.7999999999997,158.65714285714287
587,6707,EDINEUZA DOS SANTOS CARVALHO,IRMÃ NEUZA,PINDOBAÇU,PSD,SUPLENTE,7,1100.0,1100.0,157.14285714285714
588,10863,LADY ANE DE SOUZA OLIVEIRA,LADY OLIVEIRA,LAURO DE FREITAS,PV,NÃO ELEITO,13,2041.48,1340.0,157.03692307692307
589,32563,LARISSA BRANDÃO LEAL SILVA,LARISSA LEAL,ITABUNA,PDT,SUPLENTE,68,10660.0,10887.5,156.76470588235293
590,36892,SIRLEIA RODRIGUES DE OLIVEIRA SANTOS,SIRLEIA,SÃO JOSÉ DO JACUÍPE,PDT,SUPLENTE,6,940.0,940.0,156.66666666666666
591,27435,JACIRA CONCEIÇÃO DOS SANTOS LIMA,JACI DO SALÃO,SANTO ESTEVÃO,PP,SUPLENTE,32,5000.0,5000.0,156.25
592,8612,TAMIRES SOUZA BARRETO,TAMIRES BARRETO,MADRE DE DEUS,PSB,SUPLENTE,50,7803.399999999999,8538.4,156.06799999999998
593,26387,PEDRO SANTOS DA CRUZ,PEDRO DE HORACIO,CORRENTINA,PSD,SUPLENTE,9,1400.0,2600.0,155.55555555555554
594,21480,RITA DE CÁSSIA AMARAL MALHEIROS,RITA DE EDVINA,MADRE DE DEUS,PC do B,SUPLENTE,2,310.45,318.45,155.225
595,28671,RAIMUNDO MACEDO DA SILVA,PIRIRICA,BRUMADO,PT,SUPLENTE,14,2172.18,2172.18,155.15571428571428
596,8657,FABIANO REINALDO MENEZES,FABIANO AR,LAPÃO,PP,SUPLENTE,8,1240.9,0.0,155.1125
597,20072,ELISANGELA EVANGELISTA DE SOUZA,ELISANGELA SOUZA,PILÃO ARCADO,PT,SUPLENTE,2,310.0,1043.45,155.0
598,13001,EVERTON SOUZA DOS SANTOS,EVERTON SOUZA,CANDEIAS,AVANTE,SUPLENTE,53,8206.1,8259.0,154.83207547169812
599,14456,DILMARA RIOS CARIBE,DILMARA CARIBÉ,FEIRA DE SANTANA,PSL,NÃO ELEITO,65,10055.000000000002,10245.1,154.6923076923077
600,16385,GISONIA SOUZA SANTOS,DANGA,POTIRAGUÁ,PL,SUPLENTE,13,2010.1,2015.0,154.62307692307692
601,131,ADRIANA MENDES DE SOUZA,DIANA MENDES,IBIPEBA,PSD,SUPLENTE,13,2010.0,2010.0,154.6153846153846
602,54,ROSALEIDE GONÇALVES DA SILVA PRATES,ROSALEIDE PRATES,IBIRAPUÃ,PATRIOTA,SUPLENTE,12,1850.0,1850.0,154.16666666666666
603,36917,SOLANGE JUDITE DO NASCIMENTO,SOLANGE,DOM BASÍLIO,PP,SUPLENTE,2,307.45,307.45,153.725
604,6080,MARCIA REGINA FIGUEIREDO DA COSTA,DRA. MARCIA REGINA ,MACAÚBAS,PT,SUPLENTE,18,2765.2,6034.7,153.6222222222222
605,27370,LINDINALVA SILVA DE OLIVEIRA,LINDINALVA OLIVEIRA,SIMÕES FILHO,PSD,SUPLENTE,42,6442.500000000001,6449.5,153.39285714285717
606,5988,MARIA APARECIDA DA SILVA OLIVEIRA,MARIA DA EDUCAÇAO,IBIPITANGA,PSD,SUPLENTE,33,5040.0,5580.0,152.72727272727272
607,9019,ANAILTON GRIGORIO ALVES,GOINHO DE SAO BENTO,SÃO FRANCISCO DO CONDE,PSB,SUPLENTE,45,6854.15,7591.5,152.31444444444443
608,29565,NELIO JESUS DE OLIVEIRA,NELIO CABELEIREIRO,BONITO,PC do B,SUPLENTE,7,1066.0,1316.0,152.28571428571428
609,13286,ROBSON SILVA DOS SANTOS,ROBINHO DO CAPIM DURO,FÁTIMA,PSB,SUPLENTE,25,3799.0000000000014,5800.0,151.96000000000006
610,14468,HAMILTON MORAIS LEAL,INSTRUTOR MORAIS,FEIRA DE SANTANA,PSL,NÃO ELEITO,66,10000.0,10000.0,151.5151515151515
611,28794,MARCIA GONÇALVES DA SILVA,MARCIA DO PORTO,ENTRE RIOS,SOLIDARIEDADE,SUPLENTE,33,5000.0,5000.0,151.5151515151515
612,859,DANIELA CARDOSO DE CARVALHO,DANIELA CARVALHO,SALVADOR,AVANTE,SUPLENTE,182,27500.0,53460.0,151.0989010989011
613,35908,JAIME CESAR CELESTINO,PROF JAIME,SALVADOR,PSOL,SUPLENTE,126,19035.22,21590.7,151.0731746031746
614,10858,ALEX LUZ SANTOS,LECO,LAURO DE FREITAS,PV,NÃO ELEITO,4,602.5,0.0,150.625
615,27494,JOAO PEREIRA DA CENA,JOAO CENA,IRECÊ,PSB,SUPLENTE,3,451.5,1004.1,150.5
616,20584,ADRIANA SANTANA BORGES MENDES,ADRIANA MENDES,NOVA VIÇOSA,PSC,SUPLENTE,7,1052.7800000000002,4052.7799999999997,150.39714285714288
617,2444,GIOZENI MOREIRA DE OLIVEIRA,ZENI,MEDEIROS NETO,PATRIOTA,SUPLENTE,9,1350.0,1420.0,150.0
618,14498,GILDECI PEREIRA SILVA,GIL DA BENTEVI,ARATACA,PTC,SUPLENTE,2,300.0,300.0,150.0
619,22089,DOLORES SILVA DE JESUS,DOLORES DE TRIUNFO,BARRA DA ESTIVA,PSD,SUPLENTE,6,900.0,900.0,150.0
620,37148,HELIONE DE ALMEIDA RODRIGUES,HELIONE,REMANSO,PSC,NÃO ELEITO,2,300.0,500.0,150.0
621,31966,JOSEFA JANICLÉCIA OLIVEIRA DE CARVALHO,JANICLECIA,ANTAS,PSB,SUPLENTE,20,3000.0,3300.0,150.0
622,3290,NELZA PITANGA DA CRUZ,NELZA,MURITIBA,REPUBLICANOS,SUPLENTE,2,300.0,300.0,150.0
623,8426,EDILENE COELHO DE FREITAS,EDILENE COELHO,SALVADOR,CIDADANIA,SUPLENTE,50,7500.0,12479.55,150.0
624,31900,LUZIA BARBOSA DOS SANTOS,LUANA DA VIDRAÇARIA,TEIXEIRA DE FREITAS,PV,NÃO ELEITO,5,750.0,1459.6100000000001,150.0
625,9031,MARIA IVANA LINS VIEIRA,IVANA VIEIRA,BARRA DO CHOÇA,PV,NÃO ELEITO,4,600.0,600.0,150.0
626,36366,ELIANE FERREIRA FIGUEIREDO,ELIANE FIGUEIREDO,COARACI,PROS,SUPLENTE,1,150.0,164.0,150.0
627,35599,GABRIELA MACÊDO SANTOS,GABI DO DESCOBERTO,CORIBE,PSD,SUPLENTE,4,600.0,0.0,150.0
628,8012,JOÃO RENATO ZANDOMONIGI DE OLIVEIRA,RENATO O PEIXEIRO,NOVA VIÇOSA,PTB,NÃO ELEITO,2,300.0,0.0,150.0
629,11751,SAULO DINIZ FERNANDES DE SOUZA,SAULO DO TAXI,MUCURI,REDE,SUPLENTE,10,1500.0,1520.0,150.0
630,21835,RAFAELA CERQUEIRA BRITO,RAFAELA,CONCEIÇÃO DO JACUÍPE,PSDB,SUPLENTE,1,150.0,165.0,150.0
631,36327,TERESA MARGARETH BISPO DE ALMEIDA BARBOSA,TERESA MARGARETH,GENTIO DO OURO,PDT,SUPLENTE,6,900.0,900.0,150.0
632,10708,DALVANI MASCARENHAS DOS SANTOS,DALVA DE SERGIPE,LAURO DE FREITAS,PATRIOTA,SUPLENTE,40,5999.999999999998,6000.0,149.99999999999994
633,36803,IONE TEIXEIRA GUIMARÃES,IONE TEIXEIRA,WANDERLEY,PT,SUPLENTE,6,899.85,899.85,149.975
634,5463,PATRICIA BISPO MIRANDA,PATRICIA BISPO,LAURO DE FREITAS,PC do B,SUPLENTE,24,3589.0,3589.0,149.54166666666666
635,9231,TÂNIA CLAETE AZEVEDO ROCHA SANTOS,TÂNIA,RIO DE CONTAS,PSD,SUPLENTE,77,11514.5,13305.0,149.53896103896105
636,2734,KATIA MONTEIRO MIRANDA DE OLIVEIRA,KATIA MONTEIRO,LAPÃO,PSOL,NÃO ELEITO,14,2090.9,862.33,149.35
637,12167,CICERO MARCOS PEREIRA DOS SANTOS,MARCOS NASSER,LAPÃO,PSD,SUPLENTE,8,1190.0,1190.0,148.75
638,25040,DALVA BRASILENSE PEREIRA,DALVA BRASILENSE,DOM BASÍLIO,PP,SUPLENTE,2,297.0,297.0,148.5
639,12727,MARIA NÔEMIA MENEZES SOUZA,PRO NÔEMIA,SÃO FRANCISCO DO CONDE,PP,SUPLENTE,20,2969.9,3870.0,148.495
640,28192,WESLEY ISAIAS TEXEIRA DE ARAUJO MARQUES,CABO ISAIAS,SIMÕES FILHO,SOLIDARIEDADE,SUPLENTE,3,445.0,445.0,148.33333333333334
641,24715,ALISON MELO MENEZES,ALISON MELO,UBAÍRA,MDB,SUPLENTE,11,1631.0,1631.0,148.27272727272728
642,24714,SORAIA SILVA BRANDAO,SORAIA,UBAÍRA,MDB,SUPLENTE,11,1631.0,1631.0,148.27272727272728
643,14845,CATARINA SANTOS ARAUJO ALMEIDA,CATARINA SANTOS,RIBEIRA DO POMBAL,PL,SUPLENTE,25,3705.0,5105.0,148.2
644,3138,ADILSON JESUS DA SILVA,ADILSON SILVA,SALVADOR,PSC,SUPLENTE,22,3243.9,3546.9300000000003,147.45000000000002
645,852,IRACEMA ALMEIDA MONTEIRO,IRACEMA MONTEIRO,SALVADOR,AVANTE,SUPLENTE,153,22478.4,22500.0,146.91764705882355
646,12512,ELENI MACEDO DA SILVA,TIA ELENI,SERRINHA,PSB,SUPLENTE,10,1462.5,1462.5,146.25
647,12504,MARLENE DOS SANTOS ARAUJO,MARLENE DE CAMILO SAMBADOR,SERRINHA,PSB,SUPLENTE,10,1462.5,1462.5,146.25
648,2432,ANTONIO MARCOS DA SILVA DIAS,MARQUINHOS,MEDEIROS NETO,PP,SUPLENTE,26,3800.0,3870.0,146.15384615384616
649,20049,ADEMILDE SOEIRO MONTES DA CRUZ,ADEMILDE CRUZ,PILÃO ARCADO,PP,SUPLENTE,13,1900.0,3100.0,146.15384615384616
650,22863,RAIDALVA MARTINS SMITH,RAIDALVA SMITH,ITIÚBA,REPUBLICANOS,SUPLENTE,5,730.02,1880.0,146.004
651,7200,TERTULIANO DE OLIVEIRA RIOS,TERTO,NOVA FÁTIMA,SOLIDARIEDADE,SUPLENTE,11,1600.0,1600.0,145.45454545454547
652,19796,JESUINO MARTINS FIRMO,ZUINO MARTINS,FEIRA DA MATA,PSD,SUPLENTE,12,1745.0,310.0,145.41666666666666
653,17220,VALDINEA SILVA MENEZES,NEIA DE ZAVIM,BOTUPORÃ,PSOL,NÃO ELEITO,4,580.45,1030.45,145.1125
654,2248,ROSILENE FERREIRA DE OLIVEIRA,ROSE,SALVADOR,PODE,SUPLENTE,111,16103.8,37422.5,145.07927927927926
655,20071,LUCINEIA RODRIGUES DOS SANTOS RIBEIRO,LUCINEIA RIBEIRO,PILÃO ARCADO,PT,SUPLENTE,2,290.0,1023.45,145.0
656,14462,EDVAN SANTOS DA SILVA,EDVAN SANTOS,FEIRA DE SANTANA,PSL,NÃO ELEITO,69,10000.0,10000.0,144.92753623188406
657,18828,COSME DOS SANTOS BARBOSA,GRECY KELLY,ALAGOINHAS,PC do B,SUPLENTE,23,3314.0,3543.96,144.08695652173913
658,31576,DENILSON MIGUEL SILVA,PROFESSOR DENILSON,ITAPARICA,DEM,NÃO ELEITO,14,2010.0,2010.0,143.57142857142858
659,28079,LEONICE SILVA SOUZA BITENCOURT,GAL,ITATIM,PSD,SUPLENTE,12,1716.97,1716.97,143.08083333333335
660,23008,DANIELA BARROS DA SILVA,DANIELA SILVA,LAURO DE FREITAS,PSB,NÃO ELEITO,11,1571.6,2648.52,142.87272727272727
661,36968,GENILDA BESERRA BARBOSA,GENILDA BARBOSA,PAULO AFONSO,PC do B,SUPLENTE,7,1000.0,1560.0,142.85714285714286
662,1131,CATIA DE MATOS GOES,CATIA,NORDESTINA,PL,SUPLENTE,7,1000.0,1000.0,142.85714285714286
663,31244,EULÁLIA MUNIZ BARREIROS,EULALIA MUNIZ,ITABUNA,PP,SUPLENTE,14,2000.0,2872.41,142.85714285714286
664,4058,GENIVAL ROSA DOS SANTOS,NÉNEM DE JEOVÁ,TAPIRAMUTÁ,DEM,SUPLENTE,7,1000.0,1000.0,142.85714285714286
665,4847,DAIANE REIS DOS SANTOS,DAIANE DO MUTIRÃO,ARAMARI,PSB,SUPLENTE,28,4000.0,4161.01,142.85714285714286
666,17740,ANDRELINA DOS SANTOS ALVES,ANDRELINA,ARAÇÁS,AVANTE,NÃO ELEITO,14,2000.0,2000.0,142.85714285714286
667,4035,REGINA RAMOS PEREIRA,REGINA,TAPIRAMUTÁ,PP,SUPLENTE,35,5000.0,5000.0,142.85714285714286
668,17768,DJAMILSON GOMES TAVARES,CATIGURIA,CORRENTINA,PL,SUPLENTE,7,995.18,3900.0,142.16857142857143
669,29067,ALECI JESUS SANTOS,ALECI DA ESCOLINHA DE FUTEBOL,PORTO SEGURO,PSC,SUPLENTE,38,5401.13,9828.0,142.135
670,30875,JOSE GONZAGA DA SILVA,IRMÃO GONZAGA,TEIXEIRA DE FREITAS,PSL,SUPLENTE,312,44293.799999999996,45142.0,141.96730769230768
671,33819,MARCELA  CRUZ DA SILVA TALER,MARCELA TALER,NOVA VIÇOSA,PT,NÃO ELEITO,6,850.0,850.0,141.66666666666666
672,23914,JOSE SOUZA DOS SANTOS,ZE SOUZA,MUCURI,MDB,NÃO ELEITO,9,1270.1499999999999,1803.9,141.12777777777777
673,32107,ELISANGELA DA SILVA VIEIRA COSTA,ELISANGELA VIEIRA,ITAMARAJU,PC do B,SUPLENTE,8,1128.0,1128.0,141.0
674,31799,ALDINJO DE ANDRADE SANTOS,BELAU,CACHOEIRA,PP,SUPLENTE,11,1545.0,1545.0,140.45454545454547
675,12819,BENJAMIM PEREIRA VIANA,BEIJO DE LEONOR,PIRIPÁ,PP,SUPLENTE,3,421.05,421.05,140.35
676,7966,MONICA BORGES DE ALMEIDA,MONICA BORGES,CONCEIÇÃO DO ALMEIDA,SOLIDARIEDADE,SUPLENTE,7,982.0,1000.0,140.28571428571428
677,22618,ELAINE DA SILVA MARQUES NASCIMENTO,ELAINE,SERRA DO RAMALHO,PSD,SUPLENTE,4,560.45,560.45,140.1125
678,272,LAZARO ANTONIO SANTOS DE LIMA,LAZARO DE DONA SÔNIA,CRAVOLÂNDIA,REPUBLICANOS,SUPLENTE,5,700.0,700.0,140.0
679,3133,IARA LUCIA DE CARVALHO,PASTORA IARA,SALVADOR,PSC,SUPLENTE,30,4200.0,4525.0,140.0
680,22565,MARTA MARIA PASSOS,MARTA,UBAÍRA,PSD,SUPLENTE,5,700.0,700.0,140.0
681,22682,MARIA TEIXEIRA SOUZA,BIA DE TANDERA,MATINA,PP,SUPLENTE,10,1400.0,1400.0,140.0
682,2911,ERICA DE CASTRO SANTOS,ERICA DE CASTRO,TEOFILÂNDIA,PSD,SUPLENTE,5,700.0,700.0,140.0
683,20876,FRANCISCA BATISTA DA SILVA,FRANCISCA SILVA,JUSSIAPE,PSD,SUPLENTE,1,140.0,140.0,140.0
684,37193,LUCILENE DA SILVA,CILENE,PINDOBAÇU,PP,SUPLENTE,5,700.0,700.0,140.0
685,313,LUCÉLIA PEREIRA ROCHA LOPES,LUCÉLIA ROCHA,VITÓRIA DA CONQUISTA,PSOL,NÃO ELEITO,31,4335.87,4335.87,139.8667741935484
686,29055,NORMA APARECIDA GREGÓRIO DA CONCEIÇÃO,NORMA APARECIDA,SÃO SEBASTIÃO DO PASSÉ,SOLIDARIEDADE,SUPLENTE,18,2513.95,2500.0,139.6638888888889
687,22884,GLEIDE FERREIRA LOPES LEITE,GLEIDE LEITE,SÍTIO DO MATO,PT,NÃO ELEITO,8,1110.45,1110.45,138.80625
688,20408,HELENA NASCIMENTO SILVA,HELENA NASCIMENTO,SALVADOR,PSD,SUPLENTE,29,4000.0,4246.56,137.93103448275863
689,2733,EDINAIDE LOPES DE OLIVEIRA,NAIDE DO ELIZEU,LAPÃO,PSOL,NÃO ELEITO,9,1240.9,0.0,137.8777777777778
690,20560,JUSTINA SOUZA CRUZ,TINA GUERREIRA,MUCURI,DEM,SUPLENTE,25,3440.6000000000004,3465.0,137.62400000000002
691,20686,JULIO ANDRADE PEREIRA,JULIO ANDRADE,SÃO MIGUEL DAS MATAS,PSB,NÃO ELEITO,24,3300.0,3300.0,137.5
692,17922,DAIANE FERREIRA LEAL,DAIANE LEAL,FILADÉLFIA,PT,SUPLENTE,4,550.0,550.0,137.5
693,1758,RITA LEITE DA ROCHA AGUIAR,RITINHA,MALHADA DE PEDRAS,PP,SUPLENTE,4,550.0,600.0,137.5
694,27059,NOBELINO GONÇALVES DE OLIVEIRA,NOBELINO OLIVEIRA,SÃO GABRIEL,PSD,SUPLENTE,8,1100.0,100.0,137.5
695,17726,MÁRCIO RAFAEL ALVES OLIVEIRA,MÁRCIO DE GALEGO,CORRENTINA,PODE,SUPLENTE,64,8760.5,9560.5,136.8828125
696,17747,LUCIA RAMOS DE SOUZA,LUCIA DO ESPORTE,PONTO NOVO,PC do B,SUPLENTE,4,547.0,547.0,136.75
697,22453,ELZA SANTOS DE ALMEIDA,PASTORA ELZA,UTINGA,PT,SUPLENTE,7,956.0,1216.0,136.57142857142858
698,28174,JOSE RODRIGUES DE CERQUEIRA,IRMAO JOSE RODRIGUES,SIMÕES FILHO,SOLIDARIEDADE,SUPLENTE,11,1495.0,1495.0,135.9090909090909
699,14824,TAMIRES SANTOS LOPES,TAMIRES  LOPES,RIBEIRA DO POMBAL,PSD,SUPLENTE,12,1629.85,1629.85,135.82083333333333
700,35075,JAIME SOUZA MIRANDA,JAIME DR,SERRINHA,DC,NÃO ELEITO,5,679.0,679.0,135.8
701,21368,CARLA VIVIANE DA SILVA BARBOSA,VIVI,MADRE DE DEUS,DEM,NÃO ELEITO,42,5701.199999999999,5701.2,135.7428571428571
702,10907,CLAUDIA MAGARAO DE SOUZA,CLAUDIA MAGARAO,LAURO DE FREITAS,PDT,NÃO ELEITO,50,6784.36,6784.360000000001,135.6872
703,13013,PATRICIA MOURA DOS SANTOS LOMANTO,PATRICIA LOMANTO,CANDEIAS,AVANTE,SUPLENTE,37,5000.0,5000.0,135.13513513513513
704,16524,KÁTIA LEAL DOS SANTOS,KÁTIA DE ELISKÁ,JIQUIRIÇÁ,PP,SUPLENTE,9,1216.2,1216.2,135.13333333333333
705,21981,DILEUZA AGUIAR SANTOS,DILEUZA,IBICOARA,PSD,SUPLENTE,2,270.0,270.0,135.0
706,10316,JOSEMAR LUIS NOVAES DA SILVA,JOSEMAR,ARAÇÁS,PSD,SUPLENTE,15,2021.0,2021.0,134.73333333333332
707,32729,ANDREA OLIVEIRA SOUZA,BRANCA DA PRAINHA,VÁRZEA DA ROÇA,PC do B,SUPLENTE,13,1747.45,1900.0,134.41923076923078
708,17697,HÉLIO DE FIGUEREDO NEVES,HÉLIO FIGUEREDO,CORRENTINA,PDT,SUPLENTE,66,8847.0,12447.0,134.04545454545453
709,35898,FABIO NOGUEIRA DE OLIVEIRA,PROF FABIO NOGUEIRA,SALVADOR,PSOL,SUPLENTE,896,120072.74999999999,119771.38999999998,134.00976562499997
710,25396,CRISPINA DOS SANTOS SILVA,CRISPINA,ILHÉUS,PSOL,NÃO ELEITO,14,1874.63,1847.63,133.90214285714288
711,5837,ALZENIR MARIA DA SILVA,ZENIR DO CASTANHÃO,IBIPITANGA,PP,SUPLENTE,25,3338.0,5000.0,133.52
712,34840,ELUCINEIDE SOARES DE CERQUEIRA,LÚ  ELUCINEIDE,TUCANO,PSB,SUPLENTE,8,1066.7,1066.7,133.3375
713,26444,GILVANIA DE JESUS SANTOS,VANIA,ITAGIBÁ,PL,SUPLENTE,3,400.0,900.0,133.33333333333334
714,35182,TAIANE LUZIA SANTOS DA CONCEIÇÃO,TAIANE,SÃO MIGUEL DAS MATAS,PT,SUPLENTE,3,400.0,400.0,133.33333333333334
715,36950,JOCILENE DOS SANTOS MELO,LENINHA DAS AMIGAS,ALAGOINHAS,DEM,SUPLENTE,18,2400.0,2500.0,133.33333333333334
716,249,ANDRÉ ADANIA PEREIRA,ANDREZÃO MOTORISTA,ITUAÇU,PSL,NÃO ELEITO,6,800.0,1425.0,133.33333333333334
717,9545,GISELE SANTOS SILVA,GISELE SANTOS,SALVADOR,DC,SUPLENTE,15,2000.0,2225.0,133.33333333333334
